Entity Name,Attribute Name,Attribute Data Type,Pseudonymization
,fiscalYear,integer,no-op
,educationOrganizationReference,struct,no-op
,accountCodeDescription,string,no-op
,_etag,string,no-op
accountReferences,,,
,accountIdentifier,string,no-op
,educationOrganizationId,integer,no-op
,fiscalYear,integer,no-op
,link,struct,no-op
actuals,,,
,id,string,no-op
,asOfDate,date,no-op
,accountReference,struct,no-op
,amountToDate,decimal,no-op
,_etag,string,no-op
assessmentAcademicSubjects,,,
,academicSubjectDescriptor,string,no-op
