Entity Name,Attribute Name,Attribute Data Type,Pseudonymization
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
assessmentIdentificationSystemDescriptors,,,
,id,string,hash
,assessmentIdentificationSystemDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
assessmentItemCategoryDescriptors,,,
,id,string,hash
,assessmentItemCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
assessmentItemResultDescriptors,,,
,id,string,hash
,assessmentItemResultDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
assessmentPeriodDescriptors,,,
,id,string,hash
,assessmentPeriodDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
assessmentReportingMethodDescriptors,,,
,id,string,hash
,assessmentReportingMethodDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
attemptStatusDescriptors,,,
,id,string,hash
,attemptStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
attendanceEventCategoryDescriptors,,,
,id,string,hash
,attendanceEventCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
backgroundCheckStatusDescriptors,,,
,id,string,hash
,backgroundCheckStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
backgroundCheckTypeDescriptors,,,
,id,string,hash
,backgroundCheckTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
behaviorDescriptors,,,
,id,string,hash
,behaviorDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
calendarEventDescriptors,,,
,id,string,hash
,calendarEventDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
calendarTypeDescriptors,,,
,id,string,hash
,calendarTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
candidateCharacteristicDescriptors,,,
,id,string,hash
,candidateCharacteristicDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
careerPathwayDescriptors,,,
,id,string,hash
,careerPathwayDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
certificationExamStatusDescriptors,,,
,id,string,hash
,certificationExamStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
certificationExamTypeDescriptors,,,
,id,string,hash
,certificationExamTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
certificationFieldDescriptors,,,
,id,string,hash
,certificationFieldDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
certificationLevelDescriptors,,,
,id,string,hash
,certificationLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
certificationRouteDescriptors,,,
,id,string,hash
,certificationRouteDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
certificationStandardDescriptors,,,
,id,string,hash
,certificationStandardDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
charterApprovalAgencyTypeDescriptors,,,
,id,string,hash
,charterApprovalAgencyTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
charterStatusDescriptors,,,
,id,string,hash
,charterStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
citizenshipStatusDescriptors,,,
,id,string,hash
,citizenshipStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
classroomPositionDescriptors,,,
,id,string,hash
,classroomPositionDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
cohortScopeDescriptors,,,
,id,string,hash
,cohortScopeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
cohortTypeDescriptors,,,
,id,string,hash
,cohortTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
cohortYearTypeDescriptors,,,
,id,string,hash
,cohortYearTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
competencyLevelDescriptors,,,
,id,string,hash
,competencyLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
contactTypeDescriptors,,,
,id,string,hash
,contactTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
contentClassDescriptors,,,
,id,string,hash
,contentClassDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
continuationOfServicesReasonDescriptors,,,
,id,string,hash
,continuationOfServicesReasonDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
costRateDescriptors,,,
,id,string,hash
,costRateDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
coteachingStyleObservedDescriptors,,,
,id,string,hash
,coteachingStyleObservedDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
countryDescriptors,,,
,id,string,hash
,countryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
courseAttemptResultDescriptors,,,
,id,string,hash
,courseAttemptResultDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
courseDefinedByDescriptors,,,
,id,string,hash
,courseDefinedByDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
courseGPAApplicabilityDescriptors,,,
,id,string,hash
,courseGPAApplicabilityDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
courseIdentificationSystemDescriptors,,,
,id,string,hash
,courseIdentificationSystemDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
courseLevelCharacteristicDescriptors,,,
,id,string,hash
,courseLevelCharacteristicDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
courseRepeatCodeDescriptors,,,
,id,string,hash
,courseRepeatCodeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
credentialEventTypeDescriptors,,,
,id,string,hash
,credentialEventTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
credentialFieldDescriptors,,,
,id,string,hash
,credentialFieldDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
credentialStatusDescriptors,,,
,id,string,hash
,credentialStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
credentialTypeDescriptors,,,
,id,string,hash
,credentialTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
creditCategoryDescriptors,,,
,id,string,hash
,creditCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
creditTypeDescriptors,,,
,id,string,hash
,creditTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
cteProgramServiceDescriptors,,,
,id,string,hash
,cteProgramServiceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
curriculumUsedDescriptors,,,
,id,string,hash
,curriculumUsedDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
degreeDescriptors,,,
,id,string,hash
,degreeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
deliveryMethodDescriptors,,,
,id,string,hash
,deliveryMethodDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
diagnosisDescriptors,,,
,id,string,hash
,diagnosisDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
diplomaLevelDescriptors,,,
,id,string,hash
,diplomaLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
diplomaTypeDescriptors,,,
,id,string,hash
,diplomaTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
disabilityDescriptors,,,
,id,string,hash
,disabilityDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
disabilityDesignationDescriptors,,,
,id,string,hash
,disabilityDesignationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
disabilityDeterminationSourceTypeDescriptors,,,
,id,string,hash
,disabilityDeterminationSourceTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
disciplineActionLengthDifferenceReasonDescriptors,,,
,id,string,hash
,disciplineActionLengthDifferenceReasonDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
disciplineDescriptors,,,
,id,string,hash
,disciplineDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
disciplineIncidentParticipationCodeDescriptors,,,
,id,string,hash
,disciplineIncidentParticipationCodeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
educationalEnvironmentDescriptors,,,
,id,string,hash
,educationalEnvironmentDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
educationOrganizationCategoryDescriptors,,,
,id,string,hash
,educationOrganizationCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
educationOrganizationIdentificationSystemDescriptors,,,
,id,string,hash
,educationOrganizationIdentificationSystemDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
educationPlanDescriptors,,,
,id,string,hash
,educationPlanDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
educatorPreparationProgramTypeDescriptors,,,
,id,string,hash
,educatorPreparationProgramTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
educatorRoleDescriptors,,,
,id,string,hash
,educatorRoleDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
electronicMailTypeDescriptors,,,
,id,string,hash
,electronicMailTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
employmentStatusDescriptors,,,
,id,string,hash
,employmentStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
