Entity Name,Attribute Name,Attribute Data Type,Pseudonymization
,Identifier,string,no-op
,RefOrganizationTypeId,string,no-op
,ParentOrganizationId,string,no-op
Person,,,
,Id,string,hash
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,Surname,string,mask
,GivenName,string,mask
,MiddleName,string,mask
,PreferredSurname,string,mask
,PreferredGivenName,string,mask
,PreferredMiddleName,string,mask
PersonDemographic,,,
,PersonId,string,hash
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,RefSexId,string,mask
,BirthDate,string,mask
,BirthCity,string,mask
,BirthState,string,mask
,BirthCountryCode,string,mask
PersonDemographicEthnicity,,,
,Id,string,no-op
,PersonId,string,hash-no-lookup
,RefEthnicityId,string,mask
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
PersonDemographicPersonFlag,,,
,Id,string,no-op
,PersonId,string,hash-no-lookup
,RefPersonFlagId,string,mask
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
PersonDemographicRace,,,
,Id,string,no-op
,PersonId,string,hash-no-lookup
,RefRaceId,string,mask
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
PersonEmailAddress,,,
,Id,string,no-op
,PersonId,string,hash-no-lookup
,EmailAddress,string,mask
,PriorityOrder,short,no-op
,RefEmailAddressTypeId,string,no-op
,FirstSeenDateTime,timestamp,no-op
PersonIdentifier,,,
,Id,string,no-op
,PersonId,string,hash-no-lookup
,SourceSystemId,string,no-op
,RefIdentifierTypeId,string,no-op
,Identifier,string,mask
,FirstSeenDateTime,timestamp,no-op
,IsPresentInSource,boolean,no-op
PersonOrganizationRole,,,
,Id,string,no-op
,SourceSystemId,string,no-op
,ExternalId,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,OrganizationId,string,no-op
,PersonId,string,hash-no-lookup
,RefRoleId,string,no-op
,SessionId,string,no-op
,IsActiveInSession,boolean,no-op
,RoleStartDate,date,mask
,RoleEndDate,date,mask
,IsPrimary,boolean,no-op
,RefGradeLevelId,string,no-op
PersonPhoneNumber,,,
,Id,string,no-op
,PersonId,string,hash-no-lookup
,PhoneNumber,string,mask
,PriorityOrder,short,no-op
,RefPhoneNumberTypeId,string,no-op
,FirstSeenDateTime,timestamp,no-op
PersonRelationship,,,
,Id,string,no-op
,PersonId,string,hash-no-lookup
,RelatedPersonId,string,hash-no-lookup
,RefPersonRelationshipId,string,no-op
,FirstSeenDateTime,timestamp,no-op
RefDefinition,,,
,Id,string,no-op
,Namespace,string,no-op
,RefType,string,no-op
,Code,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,SortOrder,short,no-op
RefTranslation,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,Language,string,no-op
,LocalizedName,string,no-op
Section,,,
,Id,string,no-op
,SourceSystemId,string,no-op
,ExternalId,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,Name,string,no-op
,OrganizationId,string,no-op
,CourseId,string,no-op
,Code,string,no-op
,Location,string,no-op
SectionGradeLevel,,,
,Id,string,no-op
,SectionId,string,no-op
,RefGradeLevelId,string,no-op
,FirstSeenDateTime,timestamp,no-op
SectionSession,,,
,Id,string,no-op
,SectionId,string,no-op
,SessionId,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,IsActiveInSession,boolean,no-op
SectionSubject,,,
,Id,string,no-op
,SectionId,string,no-op
,RefAcademicSubjectId,string,no-op
,FirstSeenDateTime,timestamp,no-op
Session,,,
,Id,string,no-op
,SourceSystemId,string,no-op
,ExternalId,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,Name,string,no-op
,RefSessionTypeId,string,no-op
,RefAcademicYearId,string,no-op
,StartDate,date,no-op
,EndDate,date,no-op
,ParentSessionId,string,no-op
SourceSystem,,,
,Id,string,no-op
,Name,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
