Entity Name,Attribute Name,Attribute Data Type,Pseudonymization
,SourceSystemId,string,no-op
,Identifier,string,no-op
,ParentOrganizationId,string,no-op
Person,,,
,Id,string,hash
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,GivenName,string,mask
,MiddleName,string,mask
,PreferredGivenName,string,mask
,PreferredMiddleName,string,mask
,PreferredSurname,string,mask
,Surname,string,mask
PersonDemographic,,,
,PersonId,string,hash
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,BirthCity,string,mask
,BirthCountryCode,string,mask
,BirthDate,string,mask
,BirthState,string,mask
,RefSexId,string,mask
PersonDemographicEthnicity,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,PersonId,string,hash-no-lookup
,RefEthnicityId,string,mask
PersonDemographicPersonFlag,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,PersonId,string,hash-no-lookup
,RefPersonFlagId,string,mask
PersonDemographicRace,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,PersonId,string,hash-no-lookup
,RefRaceId,string,mask
PersonEmailAddress,,,
,Id,string,no-op
,EmailAddress,string,mask
,FirstSeenDateTime,timestamp,no-op
,PersonId,string,hash-no-lookup
,PriorityOrder,short,no-op
,RefEmailAddressTypeId,string,no-op
PersonIdentifier,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,Identifier,string,mask
,IsPresentInSource,boolean,no-op
,PersonId,string,hash-no-lookup
,RefIdentifierTypeId,string,no-op
,SourceSystemId,string,no-op
PersonOrganizationRole,,,
,Id,string,no-op
,ExternalId,string,no-op
,FirstSeenDateTime,timestamp,no-op
,IsActiveInSession,boolean,no-op
,LastSeenDateTime,timestamp,no-op
,OrganizationId,string,no-op
,PersonId,string,hash-no-lookup
,RefRoleId,string,no-op
,SessionId,string,no-op
,SourceSystemId,string,no-op
,IsPrimary,boolean,no-op
,RefGradeLevelId,string,no-op
,RoleStartDate,date,mask
,RoleEndDate,date,mask
PersonPhoneNumber,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,PersonId,string,hash-no-lookup
,PhoneNumber,string,mask
,PriorityOrder,short,no-op
,RefPhoneNumberTypeId,string,no-op
PersonRelationship,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,PersonId,string,hash-no-lookup
,RefPersonRelationshipId,string,no-op
,RelatedPersonId,string,hash-no-lookup
RefDefinition,,,
,Id,string,no-op
,Code,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,Namespace,string,no-op
,RefType,string,no-op
,SortOrder,short,no-op
RefTranslation,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,Language,string,no-op
,LocalizedName,string,no-op
Section,,,
,Id,string,no-op
,ExternalId,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,Name,string,no-op
,OrganizationId,string,no-op
,SourceSystemId,string,no-op
,Code,string,no-op
,CourseId,string,no-op
,Location,string,no-op
SectionGradeLevel,,,
,Id,string,no-op
,RefGradeLevelId,string,no-op
,FirstSeenDateTime,timestamp,no-op
,SectionId,string,no-op
SectionSession,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,IsActiveInSession,boolean,no-op
,LastSeenDateTime,timestamp,no-op
,SectionId,string,no-op
,SessionId,string,no-op
SectionSubject,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,RefAcademicSubjectId,string,no-op
,SectionId,string,no-op
Session,,,
,Id,string,no-op
,EndDate,date,no-op
,ExternalId,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,Name,string,no-op
,RefAcademicYearId,string,no-op
,RefSessionTypeId,string,no-op
,SourceSystemId,string,no-op
,StartDate,date,no-op
,ParentSessionId,string,no-op
SourceSystem,,,
,Id,string,no-op
,FirstSeenDateTime,timestamp,no-op
,LastSeenDateTime,timestamp,no-op
,Name,string,no-op
