3546348a-9c55-4255-b925-79e12d7a5884,2021-07-09T06:05:11.000Z,Student_st20,true,f252a43e-78b0-4eba-b644-363643836bf0,203,a644a836-3b7d-4f02-8faf-1b2091258163
fb078384-2ec9-4f4d-902d-df3ce0d522a8,2021-08-03T06:13:39.000Z,st20,true,f252a43e-78b0-4eba-b644-363643836bf0,198,a644a836-3b7d-4f02-8faf-1b2091258163
8dada437-56e7-4228-aefd-72ea7dc228b5,2021-08-03T06:13:39.000Z,School Data Sync_Student_st20,true,f252a43e-78b0-4eba-b644-363643836bf0,257,a644a836-3b7d-4f02-8faf-1b2091258163
3db06848-a2b7-4c50-9054-d8fe5d364d7c,2021-07-09T06:05:11.000Z,20,true,f252a43e-78b0-4eba-b644-363643836bf0,200,a644a836-3b7d-4f02-8faf-1b2091258163
c9d8e54e-a6bf-462c-8487-736dd7bd61f0,2021-08-03T06:13:39.000Z,st20,true,f252a43e-78b0-4eba-b644-363643836bf0,201,a644a836-3b7d-4f02-8faf-1b2091258163
5a32fa56-179c-464e-a0bf-2664df05f914,2021-08-03T06:13:39.000Z,ashleytodd20,true,f252a43e-78b0-4eba-b644-363643836bf0,197,a644a836-3b7d-4f02-8faf-1b2091258163
5df01b5f-ef1e-4604-9b60-6c7b59042116,2021-07-09T06:05:11.000Z,21,true,879d84b3-d7b0-4d17-9b6d-b4699f3f4bc6,200,a644a836-3b7d-4f02-8faf-1b2091258163
6c7226ca-226d-448c-b9e9-f992764c97ec,2021-07-09T06:05:11.000Z,School Data Sync_Student_st21,true,879d84b3-d7b0-4d17-9b6d-b4699f3f4bc6,257,a644a836-3b7d-4f02-8faf-1b2091258163
4326151a-5140-4d59-9d01-7566b61278e2,2021-07-09T06:05:11.000Z,lisamckee21,true,879d84b3-d7b0-4d17-9b6d-b4699f3f4bc6,197,a644a836-3b7d-4f02-8faf-1b2091258163
da270e3c-506f-457e-9754-16e503e3eb3f,2021-07-09T06:05:11.000Z,st21,true,879d84b3-d7b0-4d17-9b6d-b4699f3f4bc6,201,a644a836-3b7d-4f02-8faf-1b2091258163
eb0186e9-f2f3-48aa-93e0-aa5b240cb72f,2021-07-09T06:05:11.000Z,st21,true,879d84b3-d7b0-4d17-9b6d-b4699f3f4bc6,198,a644a836-3b7d-4f02-8faf-1b2091258163
be668355-0f0a-4f3b-8798-44eaf92f615e,2021-07-09T06:05:11.000Z,Student_st21,true,879d84b3-d7b0-4d17-9b6d-b4699f3f4bc6,203,a644a836-3b7d-4f02-8faf-1b2091258163
1f24ae08-13c6-4776-a5b5-fdaad6303440,2021-08-03T06:13:39.000Z,Student_st35,true,f023b7f7-a8c9-480e-b2e4-05113ba42b70,203,a644a836-3b7d-4f02-8faf-1b2091258163
9fbcc055-e8cd-4a64-9871-17579570a771,2021-08-03T06:13:39.000Z,35,true,f023b7f7-a8c9-480e-b2e4-05113ba42b70,200,a644a836-3b7d-4f02-8faf-1b2091258163
d063f076-637d-4d05-8109-39b48b9622e3,2021-08-03T06:13:39.000Z,st35,true,f023b7f7-a8c9-480e-b2e4-05113ba42b70,201,a644a836-3b7d-4f02-8faf-1b2091258163
96d2507b-db13-43f4-9e84-15e3deb1457e,2021-07-09T06:05:11.000Z,abigailsmith35,true,f023b7f7-a8c9-480e-b2e4-05113ba42b70,197,a644a836-3b7d-4f02-8faf-1b2091258163
7dcad05f-3d50-475a-8efb-da19ee7a430f,2021-08-03T06:13:39.000Z,st35,true,f023b7f7-a8c9-480e-b2e4-05113ba42b70,198,a644a836-3b7d-4f02-8faf-1b2091258163
627bcb61-50c8-4985-9046-53820835a887,2021-07-09T06:05:11.000Z,School Data Sync_Student_st35,true,f023b7f7-a8c9-480e-b2e4-05113ba42b70,257,a644a836-3b7d-4f02-8faf-1b2091258163
00fafadd-1d7c-4b94-ba79-dfd7fcfeed70,2021-07-09T06:05:11.000Z,Student_st100,true,cfb1b2a2-a380-485b-a70e-a717465eeda9,203,a644a836-3b7d-4f02-8faf-1b2091258163
ae0d566d-f340-4280-9e98-603e738c020e,2021-08-03T06:13:39.000Z,100,true,cfb1b2a2-a380-485b-a70e-a717465eeda9,200,a644a836-3b7d-4f02-8faf-1b2091258163
14249a9b-58cf-44cc-a711-615dcb340ed2,2021-08-03T06:13:39.000Z,st100,true,cfb1b2a2-a380-485b-a70e-a717465eeda9,201,a644a836-3b7d-4f02-8faf-1b2091258163
90542df5-c8ab-47a5-957a-0426529d045d,2021-07-09T06:05:11.000Z,School Data Sync_Student_st100,true,cfb1b2a2-a380-485b-a70e-a717465eeda9,257,a644a836-3b7d-4f02-8faf-1b2091258163
77ffaf82-8671-4d5b-8580-e30880c412e1,2021-07-09T06:05:11.000Z,heatherarmstrong100,true,cfb1b2a2-a380-485b-a70e-a717465eeda9,197,a644a836-3b7d-4f02-8faf-1b2091258163
25e01df0-6022-464c-9bd9-c651f7fb6f00,2021-08-03T06:13:39.000Z,st100,true,cfb1b2a2-a380-485b-a70e-a717465eeda9,198,a644a836-3b7d-4f02-8faf-1b2091258163
c8d40c83-af9b-4652-8a14-38cea4ffa926,2021-08-03T06:13:39.000Z,st39,true,5ff995d9-15c5-4ba3-91cc-44598d645006,201,a644a836-3b7d-4f02-8faf-1b2091258163
c22ac999-3512-45a7-8008-1fe8ed5fb490,2021-08-03T06:13:39.000Z,st39,true,5ff995d9-15c5-4ba3-91cc-44598d645006,198,a644a836-3b7d-4f02-8faf-1b2091258163
